   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
  95.7  30 | 2019-12-27T13:09:31+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  95.7  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  95.7  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  95.7  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  95.7  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  95.9  40 | c : DNS request from ('127.0.0.1', 59476) to None: 28 bytes
  95.9  40 | c : DNS request from ('127.0.0.1', 59476) to None: 28 bytes
  96.0  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  96.0  30 | 2019-12-27T13:09:31+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.0  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  96.0  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.0  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.2  40 | c : DNS request from ('127.0.0.1', 33359) to None: 28 bytes
  96.2  40 | c : DNS request from ('127.0.0.1', 45767) to None: 28 bytes
  96.2  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  96.2  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.2  30 | 2019-12-27T13:09:31+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.2  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  96.2  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.3  40 | c : DNS request from ('127.0.0.1', 39417) to None: 28 bytes
  96.3  40 | c : DNS request from ('127.0.0.1', 55076) to None: 28 bytes
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  96.4  40 | c : DNS request from ('127.0.0.1', 46775) to None: 28 bytes
  96.4  40 | c : DNS request from ('127.0.0.1', 34141) to None: 28 bytes
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] A query: b'github.com'
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.4  30 | 2019-12-27T13:09:31+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.5  40 | c : DNS request from ('127.0.0.1', 34645) to None: 28 bytes
  96.5  40 | c : DNS request from ('127.0.0.1', 44052) to None: 28 bytes
  96.5  30 | 2019-12-27T13:09:32+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.5  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.5  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.5  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.5  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.5  40 | c : DNS request from ('127.0.0.1', 48260) to None: 28 bytes
  96.5  40 | c : DNS request from ('127.0.0.1', 45068) to None: 28 bytes
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.6  40 | c : DNS request from ('127.0.0.1', 50845) to None: 28 bytes
  96.6  40 | c : DNS request from ('127.0.0.1', 41406) to None: 28 bytes
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.6  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.7  40 | c : DNS request from ('127.0.0.1', 42316) to None: 28 bytes
  96.7  40 | c : DNS request from ('127.0.0.1', 42316) to None: 28 bytes
  96.7  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.7  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.7  30 | 2019-12-27T13:09:32+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.7  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.7  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.7  40 | c : DNS request from ('127.0.0.1', 38163) to None: 28 bytes
  96.7  40 | c : DNS request from ('127.0.0.1', 58968) to None: 28 bytes
  96.8  30 | 2019-12-27T13:09:32+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.8  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.8  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  96.8  30 | 2019-12-27T13:09:32+0000 [stdout#info] A query: b'github.com'
  96.8  30 | 2019-12-27T13:09:32+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  97.7  40 | c : DNS request from ('127.0.0.1', 43130) to None: 28 bytes
  97.7  40 | c : DNS request from ('127.0.0.1', 34116) to None: 28 bytes
  97.7  30 | 2019-12-27T13:09:33+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  97.7  30 | 2019-12-27T13:09:33+0000 [stdout#info] A query: b'github.com'
  97.7  30 | 2019-12-27T13:09:33+0000 [stdout#info] A query: b'github.com'
  97.7  30 | 2019-12-27T13:09:33+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  97.7  30 | 2019-12-27T13:09:33+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  98.5  40 | c : DNS request from ('127.0.0.1', 45676) to None: 28 bytes
  98.5  40 | c : DNS request from ('127.0.0.1', 45676) to None: 28 bytes
  98.5  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  98.5  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  98.5  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  98.5  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  98.5  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  98.8  40 | c : DNS request from ('127.0.0.1', 40389) to None: 30 bytes
  98.8  40 | c : DNS request from ('127.0.0.1', 40389) to None: 30 bytes
  98.8  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'price.fix.ru'
  98.8  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'price.fix.ru'
  98.8  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'price.fix.ru'
  98.8  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'price.fix.ru' is ['139.59.145.202']
  98.8  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'price.fix.ru' is ['139.59.145.202']
  98.9  40 | c : DNS request from ('127.0.0.1', 55372) to None: 28 bytes
  98.9  40 | c : DNS request from ('127.0.0.1', 55372) to None: 28 bytes
  98.9  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  98.9  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  98.9  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  98.9  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  98.9  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  98.9  40 | c : DNS request from ('127.0.0.1', 50448) to None: 28 bytes
  98.9  40 | c : DNS request from ('127.0.0.1', 50448) to None: 28 bytes
  98.9  40 | c : DNS request from ('127.0.0.1', 57864) to None: 28 bytes
  98.9  40 | c : DNS request from ('127.0.0.1', 57864) to None: 28 bytes
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.0  40 | c : DNS request from ('127.0.0.1', 45114) to None: 28 bytes
  99.0  40 | c : DNS request from ('127.0.0.1', 45114) to None: 28 bytes
  99.0  40 | c : DNS request from ('127.0.0.1', 37538) to None: 28 bytes
  99.0  40 | c : DNS request from ('127.0.0.1', 37538) to None: 28 bytes
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.0  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.1  40 | c : DNS request from ('127.0.0.1', 58929) to None: 28 bytes
  99.1  40 | c : DNS request from ('127.0.0.1', 58929) to None: 28 bytes
  99.2  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.2  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.2  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.2  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.2  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.3  40 | c : DNS request from ('127.0.0.1', 51744) to None: 28 bytes
  99.3  40 | c : DNS request from ('127.0.0.1', 34889) to None: 28 bytes
  99.3  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.3  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.3  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.3  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.3  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.4  40 | c : DNS request from ('127.0.0.1', 45329) to None: 28 bytes
  99.4  40 | c : DNS request from ('127.0.0.1', 45329) to None: 28 bytes
  99.4  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.4  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.4  30 | 2019-12-27T13:09:34+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.4  30 | 2019-12-27T13:09:34+0000 [stdout#info] A query: b'github.com'
  99.4  30 | 2019-12-27T13:09:34+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.7  40 | c : DNS request from ('127.0.0.1', 55613) to None: 28 bytes
  99.7  40 | c : DNS request from ('127.0.0.1', 33634) to None: 28 bytes
  99.7  30 | 2019-12-27T13:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.7  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.7  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.7  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.7  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.8  40 | c : DNS request from ('127.0.0.1', 46606) to None: 28 bytes
  99.8  40 | c : DNS request from ('127.0.0.1', 59804) to None: 28 bytes
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.8  40 | c : DNS request from ('127.0.0.1', 35743) to None: 28 bytes
  99.8  40 | c : DNS request from ('127.0.0.1', 45113) to None: 28 bytes
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.8  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.9  40 | c : DNS request from ('127.0.0.1', 59013) to None: 28 bytes
  99.9  40 | c : DNS request from ('127.0.0.1', 58734) to None: 28 bytes
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.9  40 | c : DNS request from ('127.0.0.1', 37939) to None: 28 bytes
  99.9  40 | c : DNS request from ('127.0.0.1', 49769) to None: 28 bytes
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
  99.9  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 100.0  40 | c : DNS request from ('127.0.0.1', 40614) to None: 28 bytes
 100.0  40 | c : DNS request from ('127.0.0.1', 59150) to None: 28 bytes
 100.0  30 | 2019-12-27T13:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 100.0  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
 100.0  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
 100.0  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 100.0  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 100.2  40 | c : DNS request from ('127.0.0.1', 37327) to None: 28 bytes
 100.2  40 | c : DNS request from ('127.0.0.1', 45756) to None: 28 bytes
 100.2  30 | 2019-12-27T13:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 100.2  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
 100.2  30 | 2019-12-27T13:09:35+0000 [stdout#info] A query: b'github.com'
 100.2  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 100.2  30 | 2019-12-27T13:09:35+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 100.5  40 | c : DNS request from ('127.0.0.1', 56812) to None: 28 bytes
 100.5  40 | c : DNS request from ('127.0.0.1', 56812) to None: 28 bytes
 100.5  30 | 2019-12-27T13:09:36+0000 [stdout#info] A query: b'github.com'
 100.5  30 | 2019-12-27T13:09:36+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 100.5  30 | 2019-12-27T13:09:36+0000 [stdout#info] A query: b'github.com'
 100.5  30 | 2019-12-27T13:09:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 100.5  30 | 2019-12-27T13:09:36+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 101.5  40 | c : DNS request from ('127.0.0.1', 37932) to None: 28 bytes
 101.5  40 | c : DNS request from ('127.0.0.1', 34462) to None: 28 bytes
 101.5  30 | 2019-12-27T13:09:37+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 101.5  30 | 2019-12-27T13:09:37+0000 [stdout#info] A query: b'github.com'
 101.5  30 | 2019-12-27T13:09:37+0000 [stdout#info] A query: b'github.com'
 101.5  30 | 2019-12-27T13:09:37+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 101.5  30 | 2019-12-27T13:09:37+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.4  40 | c : DNS request from ('127.0.0.1', 46084) to None: 28 bytes
 102.4  40 | c : DNS request from ('127.0.0.1', 46084) to None: 28 bytes
 102.4  30 | 2019-12-27T13:09:37+0000 [stdout#info] A query: b'github.com'
 102.4  30 | 2019-12-27T13:09:37+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 102.4  30 | 2019-12-27T13:09:37+0000 [stdout#info] A query: b'github.com'
 102.4  30 | 2019-12-27T13:09:37+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.4  30 | 2019-12-27T13:09:37+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.6  40 | c : DNS request from ('127.0.0.1', 54630) to None: 28 bytes
 102.6  40 | c : DNS request from ('127.0.0.1', 54630) to None: 28 bytes
 102.6 TEL | (proxy checking local liveness)
 102.6  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.6  30 | 2019-12-27T13:09:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 102.6  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.6  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.6  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.6  30 | 2019-12-27T13:09:38+0000 [Poll#info] Checkpoint
 102.7  40 | c : DNS request from ('127.0.0.1', 40132) to None: 28 bytes
 102.7  40 | c : DNS request from ('127.0.0.1', 40132) to None: 28 bytes
 102.7  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.7  30 | 2019-12-27T13:09:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 102.7  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.7  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.7  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.7  40 | c : DNS request from ('127.0.0.1', 59809) to None: 28 bytes
 102.7  40 | c : DNS request from ('127.0.0.1', 59809) to None: 28 bytes
 102.7  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.7  30 | 2019-12-27T13:09:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 102.7  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.8  40 | c : DNS request from ('127.0.0.1', 50745) to None: 28 bytes
 102.8  40 | c : DNS request from ('127.0.0.1', 50745) to None: 28 bytes
 102.8  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.8  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.8  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.8  30 | 2019-12-27T13:09:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 102.8  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.8  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.8  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.9  40 | c : DNS request from ('127.0.0.1', 52838) to None: 28 bytes
 102.9  40 | c : DNS request from ('127.0.0.1', 52838) to None: 28 bytes
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.9  40 | c : DNS request from ('127.0.0.1', 40766) to None: 28 bytes
 102.9  40 | c : DNS request from ('127.0.0.1', 40766) to None: 28 bytes
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 102.9  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.1  40 | c : DNS request from ('127.0.0.1', 33210) to None: 28 bytes
 103.1  40 | c : DNS request from ('127.0.0.1', 33210) to None: 28 bytes
 103.2  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 103.2  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.2  30 | 2019-12-27T13:09:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 103.2  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 103.2  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.3  40 | c : DNS request from ('127.0.0.1', 58452) to None: 28 bytes
 103.3  40 | c : DNS request from ('127.0.0.1', 57764) to None: 28 bytes
 103.3  30 | 2019-12-27T13:09:38+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 103.3  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 103.3  30 | 2019-12-27T13:09:38+0000 [stdout#info] A query: b'github.com'
 103.3  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.3  30 | 2019-12-27T13:09:38+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.5  40 | c : DNS request from ('127.0.0.1', 50111) to None: 28 bytes
 103.5  40 | c : DNS request from ('127.0.0.1', 58627) to None: 28 bytes
 103.5  40 | c : DNS request from ('127.0.0.1', 46564) to None: 28 bytes
 103.5  40 | c : DNS request from ('127.0.0.1', 57381) to None: 28 bytes
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.6  40 | c : DNS request from ('127.0.0.1', 37131) to None: 28 bytes
 103.6  40 | c : DNS request from ('127.0.0.1', 43771) to None: 28 bytes
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 103.6  40 | c : DNS request from ('127.0.0.1', 49199) to None: 28 bytes
 103.6  40 | c : DNS request from ('127.0.0.1', 50278) to None: 28 bytes
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.6  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.7  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.7  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.7  30 | 2019-12-27T13:09:39+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
 103.7  30 | 2019-12-27T13:09:39+0000 [stdout#info] A query: b'github.com'
 103.7  30 | 2019-12-27T13:09:39+0000 [stdout#info] Result for b'github.com' is ['140.82.118.3']
 103.8  40 | c : DNS request from ('127.0.0.1', 41657) to None: 28 bytes
 103.8  40 | c : DNS request from ('127.0.0.1', 45560) to None: 28 bytes
 103.8  40 | c : DNS request from ('127.0.0.1', 42035) to None: 28 bytes
 103.8  40 | c : DNS request from ('127.0.0.1', 39478) to None: 28 bytes
